match_no,date,round,player_a,odds_player_a,player_b,odds_player_b,pred_winner,correct_prediction,correct_prediction_book,confidence,prob_player_a_win,prob_player_b_win,surface,tourney_level,best_of,book_fair_prob_a,book_fair_prob_b,p_elo_a,p_temp_a,delta_elo,delta_surface_elo,delta_peak_elo,delta_current_elo,delta_wr_Clay,delta_wr_Grass,delta_wr_Hard,delta_win_rate,delta_avg_rest_days,delta_matches_28d,delta_rolling_10_winrate,delta_rolling_5_winrate,delta_streak,delta_h2h_wr_prior,delta_rank,source_file
16,2026-01-22,R32,Eliot Spizzirri,2500,Jannik Sinner,-5600,Jannik Sinner,,,0.7047526953455912,0.2952473046544088,0.7047526953455912,Hard,G,5,0.037673496364838,0.9623265036351618,0.0233459031980423,0.1759476293980947,648.612038292865,483.5002238719255,641.3989147593702,648.612038292865,0.1901408450704225,0.2558528428093645,0.3451842275371687,0.3505597014925373,-28.002564102564104,6.0,0.5666666666666667,0.6,6.0,0.0,0.0,ao2026_R32_predictions_cck.csv
1,2026-01-24,R16,Carlos Alcaraz,-910,Tommy Paul,660,Carlos Alcaraz,,,0.7331244347236844,0.7331244347236844,0.2668755652763156,Hard,G,5,0.8725712843805198,0.1274287156194801,0.8397483648903896,0.777271468378197,287.738678957111,218.73518874585125,237.95287523485624,287.738678957111,0.3038264856286369,0.1474164133738601,0.141549805780499,0.1886576013404654,-0.7215172318147154,3.0,0.5,0.4,19.0,0.0,0.0,ao2026_R16_predictions_cck.csv
2,2026-01-24,R16,Alexander Bublik,136,Alex De Minaur,-167,Alex De Minaur,,,0.6038559084138138,0.3961440915861862,0.6038559084138138,Hard,G,5,0.4038601161665053,0.5961398838334947,0.3390196713550423,0.3079109052655295,115.98545446244952,154.4359358055599,151.2189605962053,115.98545446244952,0.1554758800521512,0.0545454545454545,0.1147305075876504,0.115354493286058,-0.9712646330395192,1.0,0.1999999999999999,0.0,1.0,0.0,0.0,ao2026_R16_predictions_cck.csv
3,2026-01-24,R16,Alexander Zverev,-250,Francisco Cerundolo,201,Alexander Zverev,1.0,1.0,0.6225912200907855,0.6225912200907855,0.3774087799092145,Hard,G,5,0.6825396825396824,0.3174603174603174,0.7837096066325044,0.8061066516879324,223.64717594005447,245.31502326972893,201.93021096518737,223.64717594005447,0.1526904262753319,0.1634615384615385,0.2468602825745682,0.2007767593599502,-2.766481106612685,1.0,0.1999999999999999,0.1999999999999999,1.0,0.0,0.0,ao2026_R16_predictions_cck.csv
4,2026-01-24,R16,Daniil Medvedev,-191,Learner Tien,156,Daniil Medvedev,,,0.5800169691636178,0.5800169691636178,0.4199830308363822,Hard,G,5,0.6269039437919894,0.3730960562080107,0.6819148508678419,0.6286525423571716,132.47470224052995,176.63877275401228,296.2001571086409,132.47470224052995,0.1538461538461538,0.1875,0.2231359649122807,0.2132592450661046,-10.1010101010101,-2.0,-0.3,-0.4,0.0,0.0,0.0,ao2026_R16_predictions_cck.csv
5,2026-01-24,R16,Lorenzo Musetti,110,Taylor Fritz,-134,Taylor Fritz,,,0.6363485148692474,0.3636514851307526,0.6363485148692474,Hard,G,5,0.4540162980209546,0.5459837019790454,0.3415830773307693,0.2455488382279279,114.00185513045471,204.80470130623075,123.22485942558932,114.00185513045471,0.0040197897340754,0.0837257980115122,0.1978054372748116,0.1330178104371652,-0.9051807228915658,1.0,0.2,0.2,0.0,0.0,0.0,ao2026_R16_predictions_cck.csv
6,2026-01-24,R16,Jakub Mensik,245,Novak Djokovic,-307,Novak Djokovic,,,0.6696794093853125,0.3303205906146876,0.6696794093853125,Hard,G,5,0.2775977901306142,0.7224022098693859,0.0969381224018558,0.1986998349033021,387.689162196768,316.4157642692096,402.47293452466806,387.689162196768,0.2264705882352941,0.3635250917992657,0.2697922515440764,0.2855993101465938,-3.6428322288106014,3.0,0.3,0.2,0.0,0.0,0.0,ao2026_R16_predictions_cck.csv
7,2026-01-24,R16,Ben Shelton,-152,Casper Ruud,124,Ben Shelton,,,0.5595660660970121,0.5595660660970121,0.4404339339029879,Hard,G,5,0.5746691871455576,0.4253308128544423,0.6402846333898358,0.5817590372385891,100.16563531041947,96.62178726086654,-54.03131473360054,100.16563531041947,-0.282552389922298,0.0595238095238095,0.0142215568862275,-0.0826620345239387,1.3769203029210244,7.0,0.2,0.0,0.0,0.0,0.0,ao2026_R16_predictions_cck.csv
8,2026-01-24,R16,Luciano Darderi,1700,Jannik Sinner,-2900,Jannik Sinner,,,0.7521263144497428,0.2478736855502571,0.7521263144497428,Hard,G,5,0.0543478260869565,0.9456521739130436,0.028466602666377,0.187023905920296,613.2488379565839,534.4542372078465,531.5056185856374,613.2488379565839,0.0765044814340588,0.217391304347826,0.4841420439143399,0.2949090165610305,-3.5819291819291816,4.0,0.4,0.4,6.0,0.0,0.0,ao2026_R16_predictions_cck.csv
1,2026-01-27,QF,Carlos Alcaraz,-541,Alex De Minaur,413,Carlos Alcaraz,,,0.7356622213009394,0.7356622213009394,0.2643377786990606,Hard,G,5,0.8123717556559231,0.1876282443440768,0.804812853180872,0.8214360653836477,246.0974751522436,175.73552549460896,185.0478753374016,246.0974751522436,0.2350704894661809,0.1129870129870129,0.13148512417015,0.1634625535159228,-0.4257687228824753,3.0,0.4,0.4,19.0,0.0,0.0,ao2026_QF_predictions_cck.csv
2,2026-01-27,QF,Alexander Zverev,-223,Learner Tien,180,Alexander Zverev,,,0.616311057805468,0.616311057805468,0.383688942194532,Hard,G,5,0.6590669199915558,0.3409330800084441,0.7921184063918686,0.6938959413338532,232.38962705337963,235.99711220171343,256.4536942008242,232.38962705337963,0.2452830188679244,0.125,0.1881377551020407,0.2030723117272386,-10.751096491228072,-2.0,0.0999999999999999,-0.2,0.0,0.0,0.0,ao2026_QF_predictions_cck.csv
3,2026-01-27,QF,Lorenzo Musetti,229,Novak Djokovic,-286,Novak Djokovic,,,0.7063442323835118,0.2936557676164881,0.7063442323835118,Hard,G,5,0.2908948407614511,0.7091051592385489,0.1602045065381178,0.2088288439520559,287.79952447951,322.992833138112,311.92346983112634,287.79952447951,0.1744297719087635,0.2474657125819916,0.3607998355094067,0.3045780474351902,-0.0008544817568143,1.0,0.2,0.2,0.0,0.0,0.0,ao2026_QF_predictions_cck.csv
4,2026-01-27,QF,Ben Shelton,1060,Jannik Sinner,-1580,Jannik Sinner,,,0.758338608312659,0.241661391687341,0.758338608312659,Hard,G,5,0.0839664134346261,0.9160335865653738,0.0978297390560515,0.2512324319876265,385.9270447333656,272.7912900740221,347.9323469409903,385.9270447333656,0.206269877328487,0.1816770186335403,0.1817226890756302,0.1920332114263121,-1.722422258592471,-3.0,0.0999999999999999,0.4,6.0,0.0,0.0,ao2026_QF_predictions_cck.csv
1,2026-01-29,SF,Carlos Alcaraz,-510,Alexander Zverev,392,Carlos Alcaraz,,,0.6279842843844059,0.6279842843844059,0.3720157156155941,Hard,G,5,0.8044370351372145,0.1955629648627853,0.7077398813246039,0.6653650650902374,153.6416450381107,84.68415932526045,133.0275670799947,153.6416450381107,0.0491095044965614,0.1607142857142857,0.0396483894762724,0.0607362625499299,0.7160087719298245,5.0,0.3,0.4,19.0,0.0,0.0,ao2026_SF_predictions_cck.csv
2,2026-01-29,SF,Novak Djokovic,850,Jannik Sinner,-1220,Jannik Sinner,,,0.6355639293108648,0.3644360706891352,0.6355639293108648,Hard,G,5,0.1022463206816421,0.8977536793183578,0.2915042862549215,0.4392280239259141,154.2769128904149,86.72356096855833,77.78495370746032,154.2769128904149,-0.0863297431648716,-0.1198179979777553,-0.0399926393915229,-0.0609198903441973,-1.2968903436988537,2.0,0.0999999999999999,0.1999999999999999,6.0,0.0,0.0,ao2026_SF_predictions_cck.csv
1,2026-02-01,F,Carlos Alcaraz,-320,Novak Djokovic,254,Carlos Alcaraz,,,0.5230019593067763,0.5230019593067763,0.4769980406932237,Hard,G,5,0.7295208655332303,0.2704791344667697,0.5455765498378954,0.4443698043521231,31.75798413934467,-10.056638792977084,-34.41027786653831,31.75798413934467,0.0179219351291918,-0.0514950166112957,-0.08767918388884,-0.0557592528536837,-0.8294139604329978,2.0,0.1999999999999999,0.1999999999999999,19.0,0.0,0.0,ao2026_F_predictions_cck.csv
